
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 374.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▍                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 375.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 376.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
