
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 743.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▋   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.8 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 744.9 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.0 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.1 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
