
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.7 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.8 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 749.9 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.0 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.1 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.2 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.3 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.4 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.5 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |████████████████████████████▉   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 750.9 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.0 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.1 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.2 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.3 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.4 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.5 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
