
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 467.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.2 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.3 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.4 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.5 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.6 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 468.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 469.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.0 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
