
[K     |▉                               | 22.6 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.0 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 23.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 24.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 25.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.0 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.1 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.2 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.3 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.4 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.5 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.6 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.7 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.8 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
[K     |█                               | 26.9 MB 16.1 MB/s eta 0:00:51
