
[K     |▋                               | 15.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 16.9 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.0 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.1 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.2 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▋                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 17.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 18.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.3 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.4 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.5 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.6 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.7 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.8 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 19.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.0 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.1 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.2 MB 16.1 MB/s eta 0:00:51
