
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 55.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.8 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 56.9 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.0 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.1 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.2 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.3 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.4 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.5 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.6 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▏                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 57.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.7 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.8 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 58.9 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.0 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.1 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.2 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.3 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.4 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
