
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.5 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.6 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.7 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.8 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 660.9 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▍      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.1 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.2 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.3 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 661.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
