
[K     |██████████████████████▌         | 584.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 584.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.7 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.8 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 585.9 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▌         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.0 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.1 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.2 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.3 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.5 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 586.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 587.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.0 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
