
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▊                         | 174.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 174.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 175.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▊                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 176.9 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.0 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.1 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.2 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.3 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.4 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.5 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
