
[K     |████████▋                       | 223.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 224.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▋                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 225.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.1 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.2 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.3 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.4 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.5 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.6 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.7 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.8 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 226.9 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 227.0 MB 3.8 MB/s eta 0:02:40
[K     |████████▊                       | 227.0 MB 3.8 MB/s eta 0:02:40
