
[K     |████████▏                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.0 MB 51.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.1 MB 51.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.5 MB 51.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 51.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████                     | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▏                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▎                    | 4.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▍                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▌                    | 4.9 MB 51.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▋                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▊                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▉                    | 5.0 MB 51.6 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |███████████▉                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████                    | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▎                   | 5.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████▎                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▎                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▎                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▌                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▌                   | 5.3 MB 51.6 MB/s eta 0:00:01
[K     |████████████▌                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▌                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▌                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▊                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▊                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▊                   | 5.4 MB 51.6 MB/s eta 0:00:01
[K     |████████████▊                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |████████████▊                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 5.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.1 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.2 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.3 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████                 | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▎                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▎                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▎                | 6.5 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▎                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▎                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▌                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▌               | 7.0 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▊               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▊               | 7.1 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▊               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▊               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▊               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.2 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.3 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.4 MB 51.6 MB/s eta 0:00:01
