
[K     |████████████████████▏           | 13.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████           | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▏          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▎          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▍          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▌          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 14.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▋          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▊          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████▉          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████          | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▏         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▎         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▍         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.5 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▌         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▋         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▊         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████▉         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 15.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████         | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▏        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▎        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▍        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▌        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▋        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▊        | 16.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████▉        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████        | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▏       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▎       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▍       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 16.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▌       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▋       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▊       | 17.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████▉       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████       | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 17.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.6 MB 63.0 MB/s eta 0:00:01
