
[K     |██████████████████▉             | 490.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 491.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.2 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.3 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.4 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.5 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.6 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.8 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 492.9 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.0 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 493.9 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.0 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.1 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.2 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.3 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.4 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.5 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
