
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 480.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 481.9 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.0 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▌             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.1 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.2 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.3 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.4 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.5 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
