
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.1 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.2 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.3 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████          | 572.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 572.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 573.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████          | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 574.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.1 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.2 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.3 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
