
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 641.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 642.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.1 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.3 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.4 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.5 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.6 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.7 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▊       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.8 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 643.9 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
