
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 397.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▎                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.6 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.7 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.8 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 398.9 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.0 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.1 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.2 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.3 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 399.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.8 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 400.9 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.0 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.1 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.2 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.3 MB 3.5 MB/s eta 0:02:05
