
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 755.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████   | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 756.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.0 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.1 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.2 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.3 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.4 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.5 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.6 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.7 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.8 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:25
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 757.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
