
[K     |████████████████████████████▍   | 736.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.6 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.7 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 738.9 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.0 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▍   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.1 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.2 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.3 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.4 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 739.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 739.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
