
[K     |█████████████████▊              | 461.7 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 463.9 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.0 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.1 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.2 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.3 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.4 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.5 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.6 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.7 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |█████████████████▉              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.8 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 464.9 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.0 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.1 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.2 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.3 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.4 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.5 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
