
[K     |███████████████▉                | 410.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 410.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 411.9 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.0 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.1 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.2 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.3 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.4 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.5 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.6 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.7 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |███████████████▉                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.8 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 412.9 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.0 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.1 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.2 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 413.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.1 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.2 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.3 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
