
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 148.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.0 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.1 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.3 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.4 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 149.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▊                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 150.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.5 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.6 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.7 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.8 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 151.9 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.0 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.1 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
