
[K     |████▉                           | 124.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.3 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.4 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.5 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.6 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.7 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.8 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 125.9 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.0 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.1 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:27
[K     |████▉                           | 126.2 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.3 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.4 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.5 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.6 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.7 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.8 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 126.9 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |████▉                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 127.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.1 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.2 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.3 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.4 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.5 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.6 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.7 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.8 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 128.9 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 129.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 129.0 MB 4.8 MB/s eta 0:02:26
[K     |█████                           | 129.0 MB 4.8 MB/s eta 0:02:26
