
[K     |████                            | 105.7 MB 4.8 MB/s eta 0:02:31
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 107.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.8 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 108.9 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.0 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.1 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.2 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.3 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.4 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.5 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.6 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.7 MB 4.8 MB/s eta 0:02:30
[K     |████▏                           | 109.7 MB 4.8 MB/s eta 0:02:30
