
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 63.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 64.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.5 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.6 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.7 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.8 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 65.9 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.0 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.1 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.2 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.3 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▌                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.4 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.5 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
