
[K     |████████                        | 206.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 206.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.4 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.5 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.6 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.7 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.8 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 207.9 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.0 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.1 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.2 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:45
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 208.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.7 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.8 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 209.9 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.0 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.1 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.2 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.3 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.4 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.5 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.6 MB 3.8 MB/s eta 0:02:44
[K     |████████                        | 210.6 MB 3.8 MB/s eta 0:02:44
