
[K     |██████████████████████████▏     | 678.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 679.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 680.9 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.0 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.1 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.2 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▏     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.3 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.4 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.5 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.6 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 681.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
