
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 519.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.1 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.2 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.3 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.4 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.5 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.6 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.8 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 520.9 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 521.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.0 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.1 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.2 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.3 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.4 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████            | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.5 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.6 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
