
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 353.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 354.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▋                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.2 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.3 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.4 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.5 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
