
[K     |███████████████████████████████ | 804.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 804.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 805.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.2 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.3 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.5 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.6 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.7 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.8 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 806.9 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.0 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 807.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
