
[K     |███████▍                        | 193.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 193.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 194.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 195.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.0 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.2 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▌                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.3 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.4 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.5 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.6 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.7 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.8 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 196.9 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.0 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
