
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 293.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▎                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 294.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 295.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.4 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.5 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
