
[K     |█▉                              | 48.4 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.0 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |█▉                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 49.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 50.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 51.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.2 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.3 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.5 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.6 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
