
[K     |█████▌                          | 142.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 142.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 143.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 144.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.8 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 144.9 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.0 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.1 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.2 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.3 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.4 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.5 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.6 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.7 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.8 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
[K     |█████▋                          | 145.9 MB 4.0 MB/s eta 0:02:50
