
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 792.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▌ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 793.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.0 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.1 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.2 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.3 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.4 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.5 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.6 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.7 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.8 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:13
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 794.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
