
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████▏                | 392.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 392.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 393.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.7 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.8 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 394.9 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.0 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.1 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.2 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
