
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.7 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.8 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 697.9 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.0 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.1 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.2 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.3 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.4 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.5 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |██████████████████████████▉     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 698.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.2 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.3 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.4 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.5 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.6 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.7 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.8 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 699.9 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.0 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:44
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
