
[K     |████████████                    | 312.6 MB 3.9 MB/s eta 0:02:13
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 313.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████                    | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 314.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.6 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.7 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.8 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 315.9 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.0 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.1 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.2 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.3 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.4 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
[K     |████████████▏                   | 316.5 MB 3.9 MB/s eta 0:02:12
