
[K     |██████████████                  | 363.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 364.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 365.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████                  | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.7 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.8 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 366.9 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.0 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.1 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
