
[K     |█████████████████████           | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 549.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 550.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▏          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.7 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.8 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 551.9 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
