
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 768.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.3 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.4 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.6 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.7 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.8 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 769.9 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.0 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.1 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▋  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 770.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
