[?25hCollecting pydantic>=1.6
  Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[?25l
[K     |                                | 10 kB 36.5 MB/s eta 0:00:01
[K     |                                | 20 kB 44.1 MB/s eta 0:00:01
[K     |                                | 30 kB 56.4 MB/s eta 0:00:01
[K     |███▋                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▋                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▊                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▊                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▊                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▊                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▉                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▉                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▉                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▉                            | 1.6 MB 101.6 MB/s eta 0:00:01
[K     |███▉                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.7 MB 101.6 MB/s eta 0:00:01
[K     |████                            | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▏                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▏                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▏                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▏                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▏                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▎                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▎                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▎                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▎                           | 1.8 MB 101.6 MB/s eta 0:00:01
[K     |████▎                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▍                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▍                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▍                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▍                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▌                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▌                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▌                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▌                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▌                           | 1.9 MB 101.6 MB/s eta 0:00:01
[K     |████▋                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▋                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▋                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▋                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▋                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▊                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▊                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▊                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▊                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▉                           | 2.0 MB 101.6 MB/s eta 0:00:01
[K     |████▉                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |████▉                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |████▉                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |████▉                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.1 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████                           | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▏                          | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▏                          | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▏                          | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▏                          | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▏                          | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▎                          | 2.2 MB 101.6 MB/s eta 0:00:01
[K     |█████▎                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▎                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▎                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▎                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▍                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▍                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▍                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▍                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▌                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▌                          | 2.3 MB 101.6 MB/s eta 0:00:01
[K     |█████▌                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▌                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▌                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▋                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▋                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▋                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▋                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▊                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▊                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▊                          | 2.4 MB 101.6 MB/s eta 0:00:01
[K     |█████▊                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |█████▊                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |█████▉                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |█████▉                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |█████▉                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |█████▉                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |█████▉                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.5 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████                          | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.6 MB 101.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▏                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▎                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.7 MB 101.6 MB/s eta 0:00:01
[K     |██████▍                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▌                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▋                         | 2.8 MB 101.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▊                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |██████▉                         | 2.9 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████                         | 3.0 MB 101.6 MB/s eta 0:00:01
[K     |███████▏                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▏                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▏                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▏                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▏                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▎                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▎                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▎                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▎                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▍                        | 3.1 MB 101.6 MB/s eta 0:00:01
[K     |███████▍                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▍                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▍                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▍                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▌                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▌                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▌                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▌                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▋                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▋                        | 3.2 MB 101.6 MB/s eta 0:00:01
[K     |███████▋                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▋                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▋                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▊                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▊                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▊                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▊                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▊                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▉                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▉                        | 3.3 MB 101.6 MB/s eta 0:00:01
[K     |███████▉                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |███████▉                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.4 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████                        | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▏                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.5 MB 101.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▎                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▍                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.6 MB 101.6 MB/s eta 0:00:01
[K     |████████▌                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▋                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.7 MB 101.6 MB/s eta 0:00:01
[K     |████████▊                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |████████▉                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.8 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████                       | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████▏                      | 3.9 MB 101.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▎                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▍                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.0 MB 101.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▌                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 101.6 MB/s eta 0:00:01
