
[K     |███████                         | 179.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.3 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.4 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.5 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.6 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.7 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 181.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 181.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 182.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.4 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.5 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.6 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.7 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.8 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 183.9 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.0 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
