
[K     |████████████████████▏           | 524.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 525.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 526.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.1 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.2 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.3 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.4 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.5 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.6 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.7 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.8 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 527.9 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:28
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▎           | 528.3 MB 3.5 MB/s eta 0:01:27
