
[K     |████████████████▋               | 432.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 432.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▋               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.7 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.8 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 433.9 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.0 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.1 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.2 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.3 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.4 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.5 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:56
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 434.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.0 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.2 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.3 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.4 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.5 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.6 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.7 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.8 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.9 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▊               | 435.9 MB 3.5 MB/s eta 0:01:55
