
[K     |███▍                            | 87.0 MB 4.8 MB/s eta 0:02:35
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 87.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.6 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.7 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.8 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 88.9 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.0 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.1 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.2 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.3 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.4 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▍                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 89.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.1 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.2 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.3 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.4 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.5 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.6 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.7 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.8 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 90.9 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.0 MB 4.8 MB/s eta 0:02:34
[K     |███▌                            | 91.1 MB 4.8 MB/s eta 0:02:34
