
[K     |████████████████▍               | 426.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 427.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 428.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 429.9 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.0 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▌               | 430.1 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.2 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.3 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
