
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.7 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.8 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 653.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 654.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▏      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
