
[K     |██████▍                         | 167.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.8 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 168.9 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.0 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.1 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.2 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.3 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.4 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.5 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.6 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:45
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 169.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▌                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.4 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.5 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.7 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.8 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 170.9 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.0 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.1 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.2 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
[K     |██████▋                         | 171.3 MB 4.0 MB/s eta 0:02:44
