
[K     |███▉                            | 99.7 MB 4.8 MB/s eta 0:02:32
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.3 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.4 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.5 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.6 MB 4.8 MB/s eta 0:02:31
[K     |████                            | 103.6 MB 4.8 MB/s eta 0:02:31
