
[K     |██████                          | 154.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 155.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.7 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.8 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 156.9 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.0 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.1 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.2 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.3 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.4 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.5 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:48
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 157.9 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.0 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.1 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.2 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.3 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.4 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.5 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.6 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.7 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████                          | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.8 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
[K     |██████▏                         | 158.9 MB 4.0 MB/s eta 0:02:47
