
[K     |█████████████████████████▉      | 672.0 MB 3.1 MB/s eta 0:00:53
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 672.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 673.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.8 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 674.9 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.0 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.1 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.2 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.3 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.4 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.5 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.6 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:52
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
