
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▎                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 346.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.4 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.5 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.6 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.8 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 347.9 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.0 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.1 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.2 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 348.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.0 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.1 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.2 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▍                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.3 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
