
[K     |███████████████▌                | 403.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 404.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.5 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.6 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.7 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.8 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 405.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.0 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.1 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.2 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.3 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 406.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▋                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.2 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.3 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.4 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.5 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.6 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.7 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
