
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████     | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 704.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.4 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.5 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.6 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.7 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.8 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 705.9 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.0 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.1 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
