
[K     |████████████▋                   | 328.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 329.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 330.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.6 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.8 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 331.9 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▊                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.0 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.1 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.2 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.3 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.4 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.5 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
