
[K     |██████████                      | 259.5 MB 5.8 MB/s eta 0:01:40
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 260.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 261.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.6 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████                      | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.7 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.8 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 262.9 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.0 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.1 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.2 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.3 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.4 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
[K     |██████████▏                     | 263.5 MB 5.8 MB/s eta 0:01:39
