
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 161.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 162.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 163.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.2 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.3 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.4 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▎                         | 164.5 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.6 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.7 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.8 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 164.9 MB 4.0 MB/s eta 0:02:46
