
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 507.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▌            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 508.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.6 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.7 MB 3.5 MB/s eta 0:01:33
