
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.5 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.6 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.8 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 717.9 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.0 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.1 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.2 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.3 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▋    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 718.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 719.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
