
[K     |███▏                            | 81.0 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.3 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.4 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.5 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.6 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.7 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:36
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.8 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 82.9 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.0 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.1 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.2 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.3 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.4 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.5 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.6 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▏                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 83.9 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.0 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.1 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.2 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.3 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.4 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.5 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.6 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.7 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.8 MB 4.8 MB/s eta 0:02:35
[K     |███▎                            | 84.8 MB 4.8 MB/s eta 0:02:35
