
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.1 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.2 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.3 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.4 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.5 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.6 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.7 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▊            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 513.9 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 514.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 514.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.8 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 515.9 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.0 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.1 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.2 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.3 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.4 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
