
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.8 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 665.9 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.0 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.1 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.2 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.3 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▋      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 666.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 667.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.7 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.8 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 668.9 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
